LeftPos,LeftVelocity,LeftAcceleration,LeftJerk,LeftHeading,LeftDt,LeftX,LeftY,RightPos,RightVelocity,RightAcceleration,RightJerk,RightHeading,RightDt,RightX,RightY,
0.002, 0.183, 9.158, 457.875, 0.000, 0.020, 30.002, -133.938, 0.002, 0.183, 9.158, 457.875, 0.000, 0.020, 30.002, -136.063
0.009, 0.366, 9.158, -0.000, 0.000, 0.020, 30.009, -133.938, 0.009, 0.366, 9.158, -0.000, 0.000, 0.020, 30.009, -136.063
0.026, 0.824, 22.894, 686.813, 0.000, 0.020, 30.026, -133.938, 0.026, 0.824, 22.894, 686.813, 0.000, 0.020, 30.026, -136.063
0.055, 1.465, 32.051, 457.875, 0.000, 0.020, 30.055, -133.938, 0.055, 1.465, 32.051, 457.875, 0.000, 0.020, 30.055, -136.063
0.101, 2.289, 41.209, 457.875, 0.000, 0.020, 30.101, -133.938, 0.101, 2.289, 41.209, 457.875, 0.000, 0.020, 30.101, -136.063
0.167, 3.297, 50.366, 457.875, 0.000, 0.020, 30.167, -133.938, 0.167, 3.297, 50.366, 457.875, 0.000, 0.020, 30.167, -136.063
0.256, 4.487, 59.524, 457.875, 0.000, 0.020, 30.256, -133.938, 0.256, 4.487, 59.524, 457.875, 0.000, 0.020, 30.256, -136.063
0.374, 5.861, 68.681, 457.875, 0.000, 0.020, 30.374, -133.938, 0.374, 5.861, 68.681, 457.875, 0.000, 0.020, 30.374, -136.063
0.522, 7.418, 77.839, 457.875, 0.000, 0.020, 30.522, -133.938, 0.522, 7.418, 77.839, 457.875, 0.000, 0.020, 30.522, -136.063
0.705, 9.158, 86.996, 457.875, 0.000, 0.020, 30.705, -133.938, 0.705, 9.158, 86.996, 457.875, 0.000, 0.020, 30.705, -136.063
0.927, 11.081, 96.154, 457.875, 0.000, 0.020, 30.927, -133.938, 0.927, 11.081, 96.154, 457.875, 0.000, 0.020, 30.927, -136.063
1.190, 13.187, 105.311, 457.875, 0.000, 0.020, 31.190, -133.938, 1.190, 13.187, 105.311, 457.875, 0.000, 0.020, 31.190, -136.063
1.500, 15.476, 114.469, 457.875, 0.000, 0.020, 31.500, -133.938, 1.500, 15.476, 114.469, 457.875, 0.000, 0.020, 31.500, -136.063
1.857, 17.857, 119.048, 228.938, 0.000, 0.020, 31.857, -133.938, 1.857, 17.857, 119.048, 228.938, 0.000, 0.020, 31.857, -136.063
2.262, 20.238, 119.048, -0.000, 0.000, 0.020, 32.262, -133.938, 2.262, 20.238, 119.048, -0.000, 0.000, 0.020, 32.262, -136.063
2.714, 22.619, 119.048, 0.000, 0.000, 0.020, 32.714, -133.938, 2.714, 22.619, 119.048, 0.000, 0.000, 0.020, 32.714, -136.063
3.214, 25.000, 119.048, 0.000, 0.000, 0.020, 33.214, -133.938, 3.214, 25.000, 119.048, 0.000, 0.000, 0.020, 33.214, -136.063
3.762, 27.381, 119.048, 0.000, 0.000, 0.020, 33.762, -133.938, 3.762, 27.381, 119.048, 0.000, 0.000, 0.020, 33.762, -136.063
4.357, 29.762, 119.048, -0.000, 0.000, 0.020, 34.357, -133.938, 4.357, 29.762, 119.048, -0.000, 0.000, 0.020, 34.357, -136.063
5.000, 32.143, 119.048, 0.000, 0.000, 0.020, 35.000, -133.938, 5.000, 32.143, 119.048, 0.000, 0.000, 0.020, 35.000, -136.063
5.690, 34.524, 119.048, -0.000, 0.000, 0.020, 35.690, -133.938, 5.690, 34.524, 119.048, -0.000, 0.000, 0.020, 35.690, -136.063
6.427, 36.813, 114.469, -228.938, 0.000, 0.020, 36.427, -133.938, 6.427, 36.813, 114.469, -228.938, 0.000, 0.020, 36.427, -136.063
7.205, 38.919, 105.311, -457.875, 0.000, 0.020, 37.205, -133.938, 7.205, 38.919, 105.311, -457.875, 0.000, 0.020, 37.205, -136.063
8.022, 40.842, 96.154, -457.875, 0.000, 0.020, 38.022, -133.938, 8.022, 40.842, 96.154, -457.875, 0.000, 0.020, 38.022, -136.063
8.874, 42.582, 86.996, -457.875, 0.000, 0.020, 38.874, -133.938, 8.874, 42.582, 86.996, -457.875, 0.000, 0.020, 38.874, -136.063
9.756, 44.139, 77.839, -457.875, 0.000, 0.020, 39.756, -133.938, 9.756, 44.139, 77.839, -457.875, 0.000, 0.020, 39.756, -136.063
10.667, 45.513, 68.681, -457.875, 0.000, 0.020, 40.667, -133.938, 10.667, 45.513, 68.681, -457.875, 0.000, 0.020, 40.667, -136.063
11.601, 46.703, 59.524, -457.875, 0.000, 0.020, 41.601, -133.938, 11.601, 46.703, 59.524, -457.875, 0.000, 0.020, 41.601, -136.063
12.555, 47.711, 50.366, -457.875, 0.000, 0.020, 42.555, -133.938, 12.555, 47.711, 50.366, -457.875, 0.000, 0.020, 42.555, -136.063
13.526, 48.535, 41.209, -457.875, 0.000, 0.020, 43.526, -133.938, 13.526, 48.535, 41.209, -457.875, 0.000, 0.020, 43.526, -136.063
14.509, 49.176, 32.051, -457.875, 0.000, 0.020, 44.509, -133.938, 14.509, 49.176, 32.051, -457.875, 0.000, 0.020, 44.509, -136.063
15.502, 49.634, 22.894, -457.875, 0.000, 0.020, 45.502, -133.938, 15.502, 49.634, 22.894, -457.875, 0.000, 0.020, 45.502, -136.063
16.500, 49.908, 13.736, -457.875, 0.000, 0.020, 46.500, -133.938, 16.500, 49.908, 13.736, -457.875, 0.000, 0.020, 46.500, -136.063
17.500, 50.000, 4.579, -457.875, 0.000, 0.020, 47.500, -133.938, 17.500, 50.000, 4.579, -457.875, 0.000, 0.020, 47.500, -136.063
18.500, 50.000, 0.000, -228.938, 0.000, 0.020, 48.500, -133.938, 18.500, 50.000, 0.000, -228.938, 0.000, 0.020, 48.500, -136.063
19.500, 50.000, 0.000, -0.000, 0.000, 0.020, 49.500, -133.938, 19.500, 50.000, 0.000, -0.000, 0.000, 0.020, 49.500, -136.063
20.500, 50.000, -0.000, -0.000, 0.000, 0.020, 50.500, -133.938, 20.500, 50.000, -0.000, -0.000, 0.000, 0.020, 50.500, -136.063
21.500, 50.000, -0.000, -0.000, 0.000, 0.020, 51.500, -133.938, 21.500, 50.000, -0.000, -0.000, 0.000, 0.020, 51.500, -136.063
22.500, 50.000, -0.000, -0.000, 0.000, 0.020, 52.500, -133.938, 22.500, 50.000, -0.000, -0.000, 0.000, 0.020, 52.500, -136.063
23.500, 50.000, 0.000, 0.000, 0.000, 0.020, 53.500, -133.938, 23.500, 50.000, 0.000, 0.000, 0.000, 0.020, 53.500, -136.063
24.500, 50.000, 0.000, 0.000, 0.000, 0.020, 54.500, -133.938, 24.500, 50.000, 0.000, 0.000, 0.000, 0.020, 54.500, -136.063
25.500, 50.000, -0.000, -0.000, 0.000, 0.020, 55.500, -133.938, 25.500, 50.000, -0.000, -0.000, 0.000, 0.020, 55.500, -136.063
26.500, 50.000, 0.000, 0.000, 0.000, 0.020, 56.500, -133.938, 26.500, 50.000, 0.000, 0.000, 0.000, 0.020, 56.500, -136.063
27.500, 50.000, 0.000, -0.000, 0.000, 0.020, 57.500, -133.938, 27.500, 50.000, 0.000, -0.000, 0.000, 0.020, 57.500, -136.063
28.500, 50.000, -0.000, -0.000, 0.000, 0.020, 58.500, -133.938, 28.500, 50.000, -0.000, -0.000, 0.000, 0.020, 58.500, -136.063
29.500, 50.000, 0.000, 0.000, 0.000, 0.020, 59.500, -133.938, 29.500, 50.000, 0.000, 0.000, 0.000, 0.020, 59.500, -136.063
30.500, 50.000, -0.000, -0.000, 0.000, 0.020, 60.500, -133.938, 30.500, 50.000, -0.000, -0.000, 0.000, 0.020, 60.500, -136.063
31.500, 50.000, 0.000, 0.000, 0.000, 0.020, 61.500, -133.938, 31.500, 50.000, 0.000, 0.000, 0.000, 0.020, 61.500, -136.063
32.500, 50.000, 0.000, 0.000, 0.000, 0.020, 62.500, -133.938, 32.500, 50.000, 0.000, 0.000, 0.000, 0.020, 62.500, -136.063
33.500, 50.000, 0.000, 0.000, 0.000, 0.020, 63.500, -133.938, 33.500, 50.000, 0.000, 0.000, 0.000, 0.020, 63.500, -136.063
34.500, 50.000, -0.000, -0.000, 0.000, 0.020, 64.500, -133.938, 34.500, 50.000, -0.000, -0.000, 0.000, 0.020, 64.500, -136.063
35.500, 50.000, 0.000, 0.000, 0.000, 0.020, 65.500, -133.938, 35.500, 50.000, 0.000, 0.000, 0.000, 0.020, 65.500, -136.063
36.500, 50.000, 0.000, -0.000, 0.000, 0.020, 66.500, -133.938, 36.500, 50.000, 0.000, -0.000, 0.000, 0.020, 66.500, -136.063
37.500, 50.000, -0.000, -0.000, 0.000, 0.020, 67.500, -133.938, 37.500, 50.000, -0.000, -0.000, 0.000, 0.020, 67.500, -136.063
38.500, 50.000, 0.000, 0.000, 0.000, 0.020, 68.500, -133.938, 38.500, 50.000, 0.000, 0.000, 0.000, 0.020, 68.500, -136.063
39.500, 50.000, 0.000, 0.000, 0.000, 0.020, 69.500, -133.938, 39.500, 50.000, 0.000, 0.000, 0.000, 0.020, 69.500, -136.063
40.500, 50.000, 0.000, -0.000, 0.000, 0.020, 70.500, -133.938, 40.500, 50.000, 0.000, -0.000, 0.000, 0.020, 70.500, -136.063
41.500, 50.000, 0.000, 0.000, 0.000, 0.020, 71.500, -133.938, 41.500, 50.000, 0.000, 0.000, 0.000, 0.020, 71.500, -136.063
42.500, 50.000, -0.000, -0.000, 0.000, 0.020, 72.500, -133.938, 42.500, 50.000, -0.000, -0.000, 0.000, 0.020, 72.500, -136.063
43.500, 50.000, 0.000, 0.000, 0.000, 0.020, 73.500, -133.938, 43.500, 50.000, 0.000, 0.000, 0.000, 0.020, 73.500, -136.063
44.500, 50.000, 0.000, 0.000, 0.000, 0.020, 74.500, -133.938, 44.500, 50.000, 0.000, 0.000, 0.000, 0.020, 74.500, -136.063
45.500, 50.000, 0.000, -0.000, 0.000, 0.020, 75.500, -133.938, 45.500, 50.000, 0.000, -0.000, 0.000, 0.020, 75.500, -136.063
46.500, 50.000, 0.000, 0.000, 0.000, 0.020, 76.500, -133.938, 46.500, 50.000, 0.000, 0.000, 0.000, 0.020, 76.500, -136.063
47.500, 50.000, -0.000, -0.000, 0.000, 0.020, 77.500, -133.938, 47.500, 50.000, -0.000, -0.000, 0.000, 0.020, 77.500, -136.063
48.500, 50.000, 0.000, 0.000, 0.000, 0.020, 78.500, -133.938, 48.500, 50.000, 0.000, 0.000, 0.000, 0.020, 78.500, -136.063
49.500, 50.000, 0.000, 0.000, 0.000, 0.020, 79.500, -133.938, 49.500, 50.000, 0.000, 0.000, 0.000, 0.020, 79.500, -136.063
50.500, 50.000, 0.000, -0.000, 0.000, 0.020, 80.500, -133.938, 50.500, 50.000, 0.000, -0.000, 0.000, 0.020, 80.500, -136.063
51.500, 50.000, 0.000, 0.000, 0.000, 0.020, 81.500, -133.938, 51.500, 50.000, 0.000, 0.000, 0.000, 0.020, 81.500, -136.063
52.500, 50.000, 0.000, 0.000, 0.000, 0.020, 82.500, -133.938, 52.500, 50.000, 0.000, 0.000, 0.000, 0.020, 82.500, -136.063
53.500, 50.000, -0.000, -0.000, 0.000, 0.020, 83.500, -133.938, 53.500, 50.000, -0.000, -0.000, 0.000, 0.020, 83.500, -136.063
54.500, 50.000, 0.000, 0.000, 0.000, 0.020, 84.500, -133.938, 54.500, 50.000, 0.000, 0.000, 0.000, 0.020, 84.500, -136.063
55.500, 50.000, -0.000, -0.000, 0.000, 0.020, 85.500, -133.938, 55.500, 50.000, -0.000, -0.000, 0.000, 0.020, 85.500, -136.063
56.500, 50.000, 0.000, 0.000, 0.000, 0.020, 86.500, -133.938, 56.500, 50.000, 0.000, 0.000, 0.000, 0.020, 86.500, -136.063
57.500, 50.000, 0.000, -0.000, 0.000, 0.020, 87.500, -133.938, 57.500, 50.000, 0.000, -0.000, 0.000, 0.020, 87.500, -136.063
58.500, 50.000, -0.000, -0.000, 0.000, 0.020, 88.500, -133.938, 58.500, 50.000, -0.000, -0.000, 0.000, 0.020, 88.500, -136.063
59.500, 50.000, 0.000, 0.000, 0.000, 0.020, 89.500, -133.938, 59.500, 50.000, 0.000, 0.000, 0.000, 0.020, 89.500, -136.063
60.500, 50.000, 0.000, 0.000, 0.000, 0.020, 90.500, -133.938, 60.500, 50.000, 0.000, 0.000, 0.000, 0.020, 90.500, -136.063
61.500, 50.000, 0.000, -0.000, 0.000, 0.020, 91.500, -133.938, 61.500, 50.000, 0.000, -0.000, 0.000, 0.020, 91.500, -136.063
62.500, 50.000, 0.000, 0.000, 0.000, 0.020, 92.500, -133.938, 62.500, 50.000, 0.000, 0.000, 0.000, 0.020, 92.500, -136.063
63.500, 50.000, -0.000, -0.000, 0.000, 0.020, 93.500, -133.938, 63.500, 50.000, -0.000, -0.000, 0.000, 0.020, 93.500, -136.063
64.500, 50.000, 0.000, 0.000, 0.000, 0.020, 94.500, -133.938, 64.500, 50.000, 0.000, 0.000, 0.000, 0.020, 94.500, -136.063
65.500, 50.000, 0.000, 0.000, 0.000, 0.020, 95.500, -133.938, 65.500, 50.000, 0.000, 0.000, 0.000, 0.020, 95.500, -136.063
66.500, 50.000, 0.000, -0.000, 0.000, 0.020, 96.500, -133.938, 66.500, 50.000, 0.000, -0.000, 0.000, 0.020, 96.500, -136.063
67.500, 50.000, 0.000, 0.000, 0.000, 0.020, 97.500, -133.938, 67.500, 50.000, 0.000, 0.000, 0.000, 0.020, 97.500, -136.063
68.500, 50.000, -0.000, -0.000, 0.000, 0.020, 98.500, -133.938, 68.500, 50.000, -0.000, -0.000, 0.000, 0.020, 98.500, -136.063
69.500, 50.000, 0.000, 0.000, 0.000, 0.020, 99.500, -133.938, 69.500, 50.000, 0.000, 0.000, 0.000, 0.020, 99.500, -136.063
70.500, 50.000, 0.000, -0.000, 0.000, 0.020, 100.500, -133.938, 70.500, 50.000, 0.000, -0.000, 0.000, 0.020, 100.500, -136.063
71.500, 50.000, 0.000, 0.000, 0.000, 0.020, 101.500, -133.938, 71.500, 50.000, 0.000, 0.000, 0.000, 0.020, 101.500, -136.063
72.500, 50.000, -0.000, -0.000, 0.000, 0.020, 102.500, -133.938, 72.500, 50.000, -0.000, -0.000, 0.000, 0.020, 102.500, -136.063
73.500, 50.000, 0.000, 0.000, 0.000, 0.020, 103.500, -133.938, 73.500, 50.000, 0.000, 0.000, 0.000, 0.020, 103.500, -136.063
74.500, 50.000, -0.000, -0.000, 0.000, 0.020, 104.500, -133.938, 74.500, 50.000, -0.000, -0.000, 0.000, 0.020, 104.500, -136.063
75.500, 50.000, 0.000, 0.000, 0.000, 0.020, 105.500, -133.938, 75.500, 50.000, 0.000, 0.000, 0.000, 0.020, 105.500, -136.063
76.500, 50.000, 0.000, -0.000, 0.000, 0.020, 106.500, -133.938, 76.500, 50.000, 0.000, -0.000, 0.000, 0.020, 106.500, -136.063
77.500, 50.000, -0.000, -0.000, 0.000, 0.020, 107.500, -133.938, 77.500, 50.000, -0.000, -0.000, 0.000, 0.020, 107.500, -136.063
78.500, 50.000, 0.000, 0.000, 0.000, 0.020, 108.500, -133.938, 78.500, 50.000, 0.000, 0.000, 0.000, 0.020, 108.500, -136.063
79.500, 50.000, -0.000, -0.000, 0.000, 0.020, 109.500, -133.938, 79.500, 50.000, -0.000, -0.000, 0.000, 0.020, 109.500, -136.063
80.500, 50.000, 0.000, 0.000, 0.000, 0.020, 110.500, -133.938, 80.500, 50.000, 0.000, 0.000, 0.000, 0.020, 110.500, -136.063
81.500, 50.000, 0.000, -0.000, 0.000, 0.020, 111.500, -133.938, 81.500, 50.000, 0.000, -0.000, 0.000, 0.020, 111.500, -136.063
82.500, 50.000, -0.000, -0.000, 0.000, 0.020, 112.500, -133.938, 82.500, 50.000, -0.000, -0.000, 0.000, 0.020, 112.500, -136.063
83.500, 50.000, 0.000, 0.000, 0.000, 0.020, 113.500, -133.938, 83.500, 50.000, 0.000, 0.000, 0.000, 0.020, 113.500, -136.063
84.500, 50.000, 0.000, 0.000, 0.000, 0.020, 114.500, -133.938, 84.500, 50.000, 0.000, 0.000, 0.000, 0.020, 114.500, -136.063
85.500, 50.000, 0.000, 0.000, 0.000, 0.020, 115.500, -133.938, 85.500, 50.000, 0.000, 0.000, 0.000, 0.020, 115.500, -136.063
86.500, 50.000, 0.000, 0.000, 0.000, 0.020, 116.500, -133.938, 86.500, 50.000, 0.000, 0.000, 0.000, 0.020, 116.500, -136.063
87.500, 50.000, -0.000, -0.000, 0.000, 0.020, 117.500, -133.938, 87.500, 50.000, -0.000, -0.000, 0.000, 0.020, 117.500, -136.063
88.500, 50.000, 0.000, 0.000, 0.000, 0.020, 118.500, -133.938, 88.500, 50.000, 0.000, 0.000, 0.000, 0.020, 118.500, -136.063
89.500, 50.000, -0.000, -0.000, 0.000, 0.020, 119.500, -133.938, 89.500, 50.000, -0.000, -0.000, 0.000, 0.020, 119.500, -136.063
90.500, 50.000, 0.000, 0.000, 0.000, 0.020, 120.500, -133.938, 90.500, 50.000, 0.000, 0.000, 0.000, 0.020, 120.500, -136.063
91.500, 50.000, -0.000, -0.000, 0.000, 0.020, 121.500, -133.938, 91.500, 50.000, -0.000, -0.000, 0.000, 0.020, 121.500, -136.063
92.500, 50.000, 0.000, 0.000, 0.000, 0.020, 122.500, -133.938, 92.500, 50.000, 0.000, 0.000, 0.000, 0.020, 122.500, -136.063
93.500, 50.000, 0.000, 0.000, 0.000, 0.020, 123.500, -133.938, 93.500, 50.000, 0.000, 0.000, 0.000, 0.020, 123.500, -136.063
94.500, 50.000, -0.000, -0.000, 0.000, 0.020, 124.500, -133.938, 94.500, 50.000, -0.000, -0.000, 0.000, 0.020, 124.500, -136.063
95.500, 50.000, 0.000, 0.000, 0.000, 0.020, 125.500, -133.938, 95.500, 50.000, 0.000, 0.000, 0.000, 0.020, 125.500, -136.063
96.500, 50.000, 0.000, 0.000, 0.000, 0.020, 126.500, -133.938, 96.500, 50.000, 0.000, 0.000, 0.000, 0.020, 126.500, -136.063
97.500, 50.000, 0.000, 0.000, 0.000, 0.020, 127.500, -133.938, 97.500, 50.000, 0.000, 0.000, 0.000, 0.020, 127.500, -136.063
98.500, 50.000, 0.000, 0.000, 0.000, 0.020, 128.500, -133.938, 98.500, 50.000, 0.000, 0.000, 0.000, 0.020, 128.500, -136.063
99.500, 50.000, -0.000, -0.000, 0.000, 0.020, 129.500, -133.938, 99.500, 50.000, -0.000, -0.000, 0.000, 0.020, 129.500, -136.063
100.500, 50.000, 0.000, 0.000, 0.000, 0.020, 130.500, -133.938, 100.500, 50.000, 0.000, 0.000, 0.000, 0.020, 130.500, -136.063
